,Variates,fosfor,boron,Warna,rasa,teknik,Musim,Penyakit,PH,grade_mutu
79,2,7.02,4.03,3,0,0,1,0,1,3
80,2,7.05,4.03,3,0,1,0,2,2,0
81,5,6.06,1.03,3,1,0,0,1,0,3
82,4,7.05,3.03,3,1,1,0,3,2,2
83,1,7.05,5.02,2,1,1,1,0,3,2
84,3,7.01,2.04,3,0,0,0,2,0,2
85,2,7.05,4.05,3,0,0,1,0,1,3
86,4,6.02,3.02,3,1,0,1,2,3,2
87,4,6.04,3.03,3,1,0,1,1,1,3
88,2,6.04,4.03,3,0,1,0,4,2,1
89,5,6.06,1.04,3,1,0,0,1,0,3
90,4,6.01,3.03,3,1,1,0,2,2,2
91,4,7.05,3.03,3,1,0,1,0,1,3
92,3,7.04,2.02,3,0,0,0,4,0,1
93,4,6.05,3.02,3,1,1,0,2,0,2
94,3,7.04,2.02,3,0,1,1,4,3,1
95,5,6.01,1.01,3,1,0,0,0,2,2
96,5,7.05,1.04,0,1,1,1,1,1,1
97,2,7.03,4.03,3,0,0,1,1,3,3
98,2,6.02,4.03,3,0,0,1,4,1,1
99,5,6.02,1.01,0,1,1,1,0,3,1
100,0,7.01,6.02,1,0,0,0,0,0,2
101,2,6.01,4.02,3,0,1,0,1,2,2
102,5,6.02,1.02,3,1,1,1,0,1,2
103,4,7.02,3.02,3,1,1,0,2,0,2
104,3,6.04,2.03,3,0,1,1,2,1,3
105,5,6.03,1.04,0,1,1,1,4,3,1
106,1,7.01,5.03,2,1,1,1,2,1,2
107,5,7.03,1.01,0,1,1,1,3,3,2
108,4,6.0,3.02,3,1,1,0,1,0,3
109,5,6.02,1.04,3,1,0,0,4,2,1
110,4,7.01,3.03,3,1,1,0,1,2,2
111,1,6.02,5.02,2,1,0,0,0,0,2
112,5,6.01,1.04,0,1,1,1,2,1,2
113,4,7.03,3.02,3,1,0,1,2,1,3
114,4,6.03,3.02,3,1,1,0,2,2,2
115,4,7.03,3.05,3,1,1,0,3,2,2
116,3,6.01,2.02,3,0,0,0,1,2,1
117,3,7.05,2.02,3,0,0,0,3,2,1
118,2,6.02,4.03,3,0,1,0,1,2,2
119,5,6.03,1.02,0,1,1,1,3,1,1
120,5,6.04,1.02,3,1,0,0,3,0,3
121,1,6.03,1.02,2,1,0,0,4,2,1
122,0,7.04,6.02,1,0,1,1,2,1,2
123,5,7.05,1.03,3,1,0,0,3,0,3
124,2,6.03,4.03,3,0,0,1,1,1,3
125,5,7.05,1.03,0,1,1,1,3,1,1
126,5,7.05,1.02,0,1,1,1,4,3,1
127,2,6.05,4.02,3,0,1,0,3,2,2
128,4,7.01,3.02,3,1,0,1,3,1,3
129,5,7.02,1.03,3,1,0,0,1,0,3
130,2,7.03,4.03,3,0,0,1,4,3,1
131,0,7.05,6.05,1,0,0,0,1,2,1
132,2,7.02,4.02,3,0,0,1,4,3,1
133,5,7.03,1.04,3,1,0,0,0,0,3
134,1,6.05,5.03,2,1,0,0,1,2,1
135,4,7.02,3.03,3,1,0,1,2,3,2
136,4,7.03,3.02,3,1,1,0,1,2,2
137,4,7.04,3.02,3,1,0,1,2,3,2
138,5,7.05,1.04,0,1,1,1,3,3,0
139,2,7.01,4.03,3,0,0,1,4,1,1
140,5,7.04,1.04,0,1,1,1,3,1,1
141,3,6.02,2.03,3,0,1,1,1,3,2
142,4,6.01,3.03,3,1,1,0,0,2,2
143,3,7.02,2.04,3,0,0,0,1,2,1
144,0,7.04,6.02,1,0,0,0,3,2,1
145,1,7.01,1.02,2,1,0,0,2,0,2
146,4,6.02,3.03,3,1,1,0,4,0,1
147,5,6.01,1.03,3,1,0,0,0,2,2
148,2,7.03,4.03,3,0,0,1,0,1,3
149,1,6.03,5.01,2,1,0,0,3,0,2
150,2,6.02,4.03,3,0,0,1,3,1,3
151,3,6.02,2.04,3,0,0,0,4,2,1
152,2,7.02,4.03,3,0,0,1,4,3,1
153,5,6.03,1.01,0,1,1,1,1,3,0
154,2,7.03,4.05,3,0,1,0,1,2,2
155,5,6.02,1.04,3,1,0,0,3,0,3
156,5,6.04,1.02,0,1,1,1,0,3,1
157,3,6.0,2.02,3,0,0,0,4,2,1
158,5,6.03,1.01,0,1,1,1,2,1,2
159,3,7.05,2.02,3,0,1,1,4,3,1
160,4,7.03,3.02,3,1,0,1,0,1,3
161,3,6.04,2.02,3,0,0,0,4,2,1
162,1,6.01,1.02,2,1,0,0,3,2,1
163,2,6.05,4.02,3,0,0,1,4,3,1
164,4,7.03,3.03,3,1,0,1,2,3,2
165,5,6.02,1.02,3,1,0,0,4,2,1
166,1,7.03,5.05,2,1,1,1,1,1,2
167,3,6.04,2.03,0,0,1,1,1,1,3
168,4,7.01,3.03,3,1,0,1,0,3,2
169,3,6.05,2.02,3,0,0,0,3,2,1
170,3,6.05,2.03,3,0,1,1,2,1,3
171,5,6.02,1.04,0,1,1,1,1,1,1
172,4,6.02,3.03,3,1,0,1,3,1,3
173,1,6.03,5.01,2,1,0,0,4,0,1
174,4,6.01,3.05,3,1,1,0,0,0,2
175,1,7.02,1.02,2,1,0,0,1,2,1
176,3,7.05,2.04,3,0,0,0,3,0,2
177,2,7.03,4.02,3,0,0,1,0,1,3
178,0,6.01,6.05,1,0,1,1,0,1,2
179,5,7.04,1.02,3,1,0,0,0,0,3
180,1,7.05,5.03,2,1,1,1,3,1,2
181,1,6.06,5.02,2,1,1,1,0,1,2
182,3,6.05,2.03,3,0,1,1,0,1,3
183,4,6.06,3.03,3,1,0,1,2,3,2
184,0,7.04,6.04,1,0,0,0,2,2,2
185,1,7.05,5.01,2,1,1,1,2,3,2
186,0,7.02,6.05,1,0,0,0,4,2,1
187,4,6.05,3.03,3,1,1,0,1,0,3
188,1,7.02,5.02,2,1,1,1,3,1,2
189,1,6.04,1.02,2,1,1,1,2,3,2
190,3,7.04,2.03,3,0,1,1,1,3,2
191,1,6.04,5.01,2,1,0,0,0,0,2
192,5,6.04,1.04,3,1,0,0,3,0,3
193,2,6.03,4.05,3,0,0,1,3,1,3
194,4,6.03,3.03,3,1,1,0,3,2,2
195,3,6.03,2.03,3,0,1,1,3,1,2
196,0,7.01,6.03,1,0,0,0,0,0,2
197,4,6.05,3.03,3,1,0,1,4,3,1
198,3,6.01,2.03,3,0,1,1,3,1,2
199,2,6.05,4.05,3,0,1,0,4,2,1
200,0,7.03,6.03,1,0,0,0,1,0,2
201,4,6.02,3.03,3,1,0,1,3,3,2
202,4,6.02,3.02,3,1,1,0,0,2,2
203,5,7.02,1.01,3,1,0,0,4,2,1
204,1,6.05,5.03,2,1,0,0,1,0,2
205,0,7.05,6.03,1,0,1,1,0,3,2
206,0,7.03,6.03,1,0,0,0,4,0,1
207,2,6.01,4.05,3,0,1,0,2,2,2
208,0,7.05,6.02,1,0,0,0,1,0,2
209,2,6.01,4.03,3,0,0,1,0,3,2
210,4,6.03,3.05,3,1,1,0,4,0,1
211,2,6.01,4.02,3,0,0,1,2,3,2
212,2,6.04,4.02,3,0,0,1,2,1,3
213,5,6.04,1.03,3,1,0,0,1,0,3
214,3,6.03,2.02,3,0,0,0,4,0,1
215,2,6.05,4.03,3,0,1,0,4,0,1
216,4,6.02,3.03,3,1,1,0,1,2,2
217,4,6.03,3.03,3,1,1,0,4,0,1
218,3,7.01,2.02,3,0,0,0,0,2,2
219,4,6.02,3.03,3,1,0,1,2,1,3
220,4,6.02,3.02,3,1,0,1,0,1,3
221,4,7.02,3.05,3,1,0,1,3,1,3
222,0,6.05,6.02,1,0,1,1,2,3,2
223,1,7.05,5.05,2,1,1,1,0,3,2
224,5,7.01,1.01,0,1,1,1,3,3,0
225,3,7.03,2.03,3,0,1,1,1,3,2
226,3,6.04,2.03,3,0,0,0,2,2,2
227,5,7.03,1.04,3,1,0,0,4,2,1
228,0,7.04,6.03,1,0,0,0,3,2,1
229,3,7.04,2.03,3,0,0,0,1,2,1
230,1,7.04,5.01,2,1,0,0,0,2,2
231,1,6.05,1.02,2,1,1,1,3,3,1
232,1,7.04,5.03,2,1,0,0,3,0,2
233,1,6.03,5.03,2,1,1,1,2,3,2
234,3,6.01,2.03,3,0,0,0,2,0,2
235,1,6.02,5.05,2,1,0,0,3,2,1
236,0,7.04,6.03,1,0,1,1,0,3,2
237,3,7.02,2.03,3,0,0,0,0,0,2
238,1,6.02,5.01,2,1,1,1,4,1,1
239,5,6.05,1.02,0,1,1,1,4,1,1
240,4,7.03,3.03,3,1,0,1,4,3,1
241,2,6.05,4.03,3,0,1,0,2,0,2
242,0,7.01,6.02,1,0,1,1,1,1,2
243,2,6.02,4.02,3,0,0,1,4,3,1
244,0,7.02,6.03,1,0,1,1,0,1,2
245,1,7.05,1.02,2,1,0,0,4,0,1
246,0,6.03,6.02,1,0,0,0,1,2,1
247,3,6.05,2.03,3,0,1,1,3,1,2
248,5,7.01,1.04,0,1,1,1,3,1,1
249,5,7.03,1.02,0,1,1,1,1,3,0
250,5,6.05,1.03,3,1,0,0,0,2,2
251,5,6.03,1.03,0,1,1,1,1,1,1
252,2,6.01,4.03,3,0,0,1,2,1,3
253,4,6.02,3.02,3,1,1,0,0,0,2
254,4,7.02,3.02,3,1,1,0,0,2,2
255,4,6.03,3.02,3,1,1,0,2,0,2
256,0,7.02,6.02,1,0,0,0,4,0,1
257,1,6.03,5.03,2,1,0,0,3,2,1
258,1,6.02,5.05,2,1,0,0,0,2,2
259,0,7.05,6.02,1,0,1,1,0,3,2
260,5,6.01,1.02,0,1,1,1,0,1,2
261,1,6.02,5.03,2,1,0,0,4,0,1
262,0,7.02,6.05,1,0,0,0,1,2,1
263,1,6.06,5.02,2,1,1,1,2,1,2
264,3,7.03,2.04,3,0,1,1,0,1,3
265,4,7.02,3.03,3,1,1,0,1,2,2
266,3,6.04,2.02,3,0,1,1,2,1,3
267,3,6.06,2.02,3,0,1,1,2,3,2
268,1,7.02,5.05,2,1,1,1,0,3,2
269,1,7.02,5.02,2,1,0,0,0,2,2
270,4,7.02,3.03,3,1,1,0,3,0,3
271,1,6.04,5.05,2,1,1,1,4,3,1
272,0,7.01,6.03,1,0,0,0,2,2,2
273,5,7.03,1.02,3,1,0,0,2,0,3
274,2,6.07,4.03,3,0,1,0,3,0,3
275,4,6.04,3.03,3,1,0,1,2,3,2
276,0,7.04,6.04,1,0,1,1,4,1,1
277,5,6.02,1.01,3,1,0,0,2,2,2
278,0,7.04,6.03,1,0,0,0,0,2,2
279,5,6.03,1.02,0,1,1,1,4,1,1
280,3,7.02,2.02,3,0,0,0,4,2,1
281,2,7.02,4.02,3,0,0,1,2,3,2
282,1,6.05,5.02,2,1,1,1,0,3,2
283,0,7.05,6.05,1,0,1,1,3,1,2
284,5,6.01,1.03,3,1,0,0,2,0,3
285,2,7.04,4.03,3,0,1,0,3,0,3
286,0,7.01,6.05,1,0,0,0,3,0,2
287,2,7.04,4.02,3,0,0,1,0,1,3
288,5,7.02,1.01,0,1,1,1,0,1,2
289,2,6.04,4.05,3,0,1,0,2,0,2
290,0,7.01,6.02,1,0,0,0,1,2,1
291,1,7.03,5.02,2,1,0,0,1,0,2
292,2,7.03,4.03,3,0,0,1,1,1,3
293,1,6.04,5.03,2,1,1,1,3,1,2
294,2,6.05,4.05,3,0,0,1,3,3,2
295,4,6.02,3.02,3,1,0,1,2,1,3
296,4,7.04,3.02,3,1,1,0,0,0,2
297,2,6.06,4.02,3,0,1,0,1,0,3
298,0,7.04,6.03,1,0,1,1,3,3,1
299,3,6.04,2.02,3,0,0,0,1,2,1
300,1,6.03,5.02,2,1,1,1,4,3,1
301,2,6.01,4.03,3,0,0,1,1,3,3
302,2,6.02,4.02,3,0,1,0,1,2,2
303,4,6.04,3.02,3,1,0,1,1,3,3
304,0,7.01,6.03,1,0,1,1,4,1,1
305,4,7.04,3.05,3,1,0,1,1,1,3
306,2,6.04,4.02,3,0,1,0,1,2,2
307,2,6.04,4.02,3,0,1,0,1,0,3
308,5,7.01,1.02,0,1,1,1,2,1,2
309,3,6.02,2.03,3,0,1,1,4,1,1
310,2,7.05,4.02,3,0,0,1,4,3,1
311,3,6.06,2.02,3,0,1,1,3,1,2
312,2,6.01,4.05,3,0,1,0,1,0,3
313,0,6.01,6.02,1,0,0,0,0,2,2
314,2,7.02,4.03,3,0,1,0,2,0,2
315,3,6.04,2.02,3,0,1,1,1,1,3
316,3,6.04,2.02,3,0,1,1,2,3,2
317,1,7.05,5.03,2,1,0,0,4,2,1
318,4,6.02,3.05,3,1,0,1,2,3,2
319,1,7.03,5.05,2,1,0,0,0,0,2
320,2,7.05,4.02,3,0,1,0,0,2,2
321,5,6.03,1.02,0,1,1,1,1,3,0
322,5,7.05,1.04,0,1,1,1,1,3,0
323,3,7.02,2.02,3,0,0,0,3,0,2
324,3,6.04,2.03,3,0,0,0,4,2,1
325,4,6.05,3.03,3,1,0,1,2,3,2
326,1,6.03,5.01,2,1,0,0,2,2,2
327,5,7.03,1.02,3,1,0,0,1,0,3
328,5,6.04,1.01,0,1,1,1,2,1,2
329,0,7.04,6.02,1,0,1,1,3,1,2
330,3,6.02,2.04,3,0,0,0,0,2,2
331,3,6.01,2.03,3,0,0,0,4,0,1
332,3,7.03,2.03,3,0,1,1,4,1,1
333,5,6.03,1.04,0,1,1,1,2,1,2
334,4,7.01,3.02,3,1,1,0,4,0,1
335,1,6.06,5.01,2,1,1,1,4,1,1
336,2,7.03,4.05,3,0,1,0,4,2,1
337,4,6.03,3.05,3,1,1,0,1,2,2
338,3,7.03,2.03,3,0,0,0,2,2,2
339,5,7.05,1.02,3,1,0,0,0,2,2
340,2,7.04,4.03,3,0,1,0,3,2,2
341,4,6.05,3.03,3,1,1,0,0,2,2
342,5,7.05,1.03,3,1,0,0,3,2,2
343,4,7.03,3.03,3,1,1,0,0,2,2
344,5,7.02,1.03,0,1,1,1,0,3,1
345,5,7.03,1.02,0,1,1,1,1,1,1
346,4,6.04,3.05,3,1,1,0,3,2,2
347,5,7.03,1.01,3,1,0,0,3,2,2
348,3,6.04,2.03,3,0,0,0,1,2,1
349,5,6.02,1.02,0,1,1,1,1,3,0
350,5,7.04,1.02,0,1,1,1,2,3,1
351,0,7.05,6.02,1,0,0,0,0,2,2
352,2,6.03,4.02,3,0,0,1,1,3,3
353,2,6.06,4.03,3,0,0,1,0,1,3
354,0,7.03,6.05,1,0,0,0,1,2,1
355,1,6.04,5.03,2,1,1,1,4,1,1
356,4,7.05,3.02,3,1,1,0,4,2,1
357,4,7.02,3.03,3,1,1,0,4,0,1
358,4,6.02,3.02,3,1,1,0,1,0,3
359,5,6.01,1.03,3,1,0,0,1,0,3
360,5,6.02,1.03,0,1,1,1,4,3,1
361,1,6.01,5.02,2,1,1,1,0,3,2
362,4,7.03,3.02,3,1,1,0,4,2,1
363,1,7.04,5.05,2,1,1,1,3,3,1
364,4,6.05,3.03,3,1,0,1,0,3,2
365,1,6.01,5.01,2,1,1,1,0,1,2
366,0,7.04,6.05,1,0,1,1,3,1,2
367,5,7.05,1.02,3,1,0,0,3,2,2
368,3,7.04,2.04,3,0,0,0,0,2,2
369,3,6.03,2.02,3,0,1,1,0,3,2
370,2,7.01,4.05,3,0,1,0,0,2,2
371,2,6.01,4.03,3,0,0,1,3,1,3
372,4,6.04,3.03,3,1,1,0,2,0,2
373,2,6.03,4.05,3,0,0,1,1,3,3
374,1,6.02,5.01,2,1,1,1,2,3,2
375,1,7.02,5.05,2,1,1,1,2,3,2
376,1,6.04,5.05,2,1,1,1,3,1,2
377,4,6.05,3.02,3,1,0,1,2,1,3
378,0,6.04,6.03,1,0,1,1,1,3,1
379,1,6.04,5.02,2,1,1,1,0,1,2
380,4,7.05,3.03,3,1,0,1,3,1,3
381,0,7.01,6.02,1,0,0,0,0,2,2
382,4,6.04,3.02,3,1,1,0,4,2,1
383,2,6.04,4.03,3,0,0,1,4,1,1
384,2,6.01,4.02,3,0,1,0,2,2,2
385,4,6.03,3.02,3,1,0,1,4,1,1
386,1,6.04,5.03,2,1,1,1,1,3,1
387,3,7.04,2.03,3,0,0,0,1,0,2
388,3,6.06,2.04,3,0,1,1,1,3,2
389,5,6.03,1.01,0,1,1,1,0,1,2
390,2,6.03,4.03,3,0,1,0,0,0,2
391,1,6.04,5.03,2,1,0,0,0,0,2
392,1,6.06,5.05,2,1,0,0,2,2,2
393,5,7.02,1.01,0,1,1,1,1,3,0
394,3,6.02,2.03,3,0,0,0,2,0,2
395,5,7.03,1.02,0,1,1,1,4,3,1
396,1,6.02,5.01,2,1,0,0,1,0,2
397,3,7.02,2.04,3,0,1,1,3,3,1
398,5,7.05,1.02,0,1,1,1,0,3,1
399,1,6.02,5.02,2,1,1,1,1,3,1
400,1,7.02,5.01,2,1,1,1,0,3,2
401,5,6.03,1.01,3,1,0,0,1,2,2
402,3,7.05,2.03,3,0,0,0,3,2,1
403,3,7.02,2.03,3,0,1,1,3,3,1
404,3,7.02,2.02,3,0,0,0,1,2,1
405,5,7.02,1.01,0,1,1,1,3,3,0
406,1,7.05,5.02,2,1,1,1,0,1,2
407,4,6.04,3.03,3,1,1,0,3,0,3
408,1,7.01,5.02,2,1,1,1,3,1,2
409,4,7.05,3.02,3,1,0,1,3,1,3
410,3,7.01,2.02,3,0,0,0,2,2,2
411,3,6.0,2.02,3,0,0,0,0,2,2
412,1,6.05,5.03,2,1,1,1,1,1,2
413,3,7.04,2.02,3,0,1,1,2,3,2
414,1,7.05,5.02,2,1,1,1,1,3,1
415,0,7.04,6.05,1,0,0,0,3,0,2
416,5,7.01,1.04,0,1,1,1,4,3,1
417,3,7.02,2.03,3,0,1,1,2,3,2
418,5,7.05,1.04,0,1,1,1,4,3,1
419,0,7.05,6.02,1,0,0,0,0,0,2
420,5,6.04,1.01,3,1,0,0,1,0,3
421,2,7.05,4.02,3,0,0,1,2,1,3
422,3,7.04,2.03,3,0,0,0,2,2,2
423,5,7.01,1.01,3,1,0,0,2,2,2
424,5,6.03,1.04,0,1,1,1,2,3,1
425,5,6.05,1.01,0,1,1,1,1,1,1
426,1,6.06,5.05,2,1,0,0,2,0,2
427,0,7.05,6.02,1,0,1,1,0,1,2
428,0,7.01,6.03,1,0,1,1,1,1,2
429,2,7.02,4.03,3,0,0,1,2,3,2
430,4,7.01,3.03,3,1,1,0,4,0,1
431,4,6.05,3.03,3,1,1,0,3,0,3
432,0,6.03,6.02,1,0,0,0,2,0,2
433,2,6.06,4.05,3,0,0,1,2,3,2
434,4,7.02,3.02,3,1,1,0,1,0,3
435,1,6.07,5.03,2,1,1,1,3,1,2
436,2,7.02,4.02,3,0,0,1,1,1,3
437,4,6.01,3.03,3,1,0,1,1,3,3
438,4,7.01,3.02,3,1,1,0,0,2,2
439,1,7.01,5.02,2,1,0,0,0,2,2
440,1,6.01,5.02,2,1,1,1,3,3,1
441,5,7.03,1.04,0,1,1,1,4,3,1
442,0,7.05,6.02,1,0,0,0,2,0,2
443,0,7.01,6.05,1,0,0,0,0,0,2
444,3,6.02,2.02,3,0,0,0,0,2,2
445,2,6.04,4.05,3,0,1,0,0,0,2
446,0,7.02,6.04,1,0,0,0,4,0,1
447,4,6.05,3.02,3,1,1,0,0,0,2
448,0,7.01,6.03,1,0,1,1,3,3,1
449,1,7.04,1.02,2,1,0,0,0,0,2
450,0,7.01,6.02,1,0,1,1,0,3,2
451,4,7.02,3.03,3,1,1,0,4,2,1
452,0,7.04,6.05,1,0,0,0,1,2,1
453,4,7.05,3.03,3,1,0,1,2,3,2
454,1,7.02,5.03,2,1,0,0,2,2,2
455,5,6.01,1.01,0,1,1,1,2,1,2
456,1,7.05,5.03,2,1,0,0,4,0,1
457,3,6.05,2.02,3,0,0,0,0,2,2
458,3,6.03,2.03,3,0,0,0,4,0,1
459,0,7.01,6.04,1,0,0,0,2,0,2
460,2,7.04,4.02,3,0,1,0,2,0,2
461,1,6.01,5.02,2,1,1,1,2,3,2
462,2,6.04,4.02,3,0,1,0,4,2,1
463,5,6.05,1.02,0,1,1,1,3,1,1
464,2,7.03,4.02,3,0,0,1,2,3,2
465,5,6.0,1.01,3,1,0,0,2,2,2
466,0,7.02,6.02,1,0,0,0,3,2,1
467,5,7.03,1.04,3,1,0,0,1,2,2
468,5,6.03,1.02,3,1,0,0,2,0,3
469,2,6.03,4.03,3,0,1,0,4,2,1
470,3,7.03,2.02,3,0,1,1,2,3,2
471,1,6.06,5.03,2,1,0,0,1,2,1
472,0,7.03,6.02,1,0,0,0,1,0,2
473,3,6.05,2.03,3,0,0,0,4,0,1
474,5,6.03,1.04,3,1,0,0,2,0,3
475,5,6.04,1.01,0,1,1,1,1,3,0
476,5,6.02,1.02,3,1,0,0,2,0,3
477,4,6.05,3.03,3,1,0,1,1,1,3
478,5,7.05,1.04,0,1,1,1,2,1,2
479,2,6.03,4.02,3,0,1,0,4,0,1
480,3,6.02,2.02,3,0,1,1,1,3,2
481,1,7.05,5.03,2,1,1,1,0,1,2
482,2,7.05,4.02,3,0,0,1,2,3,2
483,5,6.02,1.01,3,1,0,0,4,0,1
484,0,6.03,6.02,1,0,0,0,1,0,2
485,2,6.02,4.03,3,0,0,1,0,3,2
486,2,7.01,4.03,3,0,1,0,3,0,3
487,3,7.05,2.03,3,0,1,1,3,3,1
488,1,6.04,5.03,2,1,1,1,4,3,1
489,3,7.02,2.04,3,0,0,0,4,2,1
490,5,7.04,1.03,3,1,0,0,4,2,1
491,4,6.02,3.03,3,1,1,0,4,2,1
492,4,6.02,3.05,3,1,1,0,2,2,2
493,5,7.02,1.01,3,1,0,0,0,0,3
494,4,6.02,3.02,3,1,1,0,2,2,2
495,1,6.04,5.05,2,1,1,1,1,3,1
496,3,7.02,2.03,3,0,1,1,1,3,2
497,5,7.02,1.02,0,1,1,1,2,1,2
498,4,7.01,3.03,3,1,0,1,4,1,1
499,4,7.04,3.03,3,1,1,0,3,0,3
500,4,6.05,3.03,3,1,0,1,0,1,3
501,1,7.05,5.05,2,1,1,1,0,1,2
502,5,6.04,1.04,0,1,1,1,4,1,1
503,3,7.01,2.03,3,0,0,0,4,2,1
504,0,7.03,6.02,1,0,0,0,2,0,2
505,4,6.03,3.03,3,1,0,1,2,1,3
506,0,7.05,6.03,1,0,1,1,1,3,1
507,1,6.06,5.02,2,1,0,0,3,2,1
508,0,7.03,6.05,1,0,0,0,3,2,1
509,3,7.05,2.03,3,0,1,1,2,3,2
510,3,6.03,2.04,3,0,1,1,4,3,1
511,4,7.04,3.05,3,1,1,0,2,2,2
512,4,6.03,3.03,3,1,0,1,1,1,3
513,4,7.01,3.02,3,1,1,0,3,0,3
514,4,6.02,3.03,3,1,1,0,3,0,3
515,5,6.05,1.01,0,1,1,1,3,3,0
516,0,7.05,6.03,1,0,1,1,3,3,1
517,5,7.02,1.02,3,1,0,0,1,2,2
518,1,7.02,5.03,2,1,0,0,4,0,1
519,5,7.05,1.03,0,1,1,1,2,3,1
520,5,6.0,1.02,0,1,1,1,1,1,1
521,1,6.02,1.02,2,1,1,1,3,1,2
522,1,7.02,5.03,2,1,1,1,3,1,2
523,5,6.02,1.02,0,1,1,1,4,3,1
524,5,7.02,1.02,0,1,1,1,1,1,1
525,0,7.05,6.02,1,0,0,0,3,2,1
526,2,6.03,4.03,3,0,0,1,4,3,1
527,0,7.02,6.03,1,0,0,0,0,2,2
528,4,7.05,3.02,3,1,0,1,2,3,2
529,0,6.04,6.03,1,0,1,1,1,1,2
530,4,7.03,3.02,3,1,1,0,3,0,3
531,2,6.03,4.02,3,0,0,1,3,1,3
532,3,7.05,2.03,3,0,0,0,1,0,2
533,1,6.04,5.03,2,1,1,1,3,3,1
534,5,6.02,1.04,0,1,1,1,2,3,1
